series,x_px,y_px_snapped,y_data
0,79.0,36.76362991333008,97.07879002888997
0,80.0,38.48393630981445,96.50535456339519
0,81.0,34.92136001586914,97.69287999471028
0,82.0,38.05281066894531,96.64906311035156
0,83.0,37.33491134643555,96.88836288452148
0,84.0,36.920894622802734,97.02636845906575
0,85.0,36.01750946044922,97.32749684651692
0,86.0,39.65040588378906,96.11653137207031
0,87.0,35.53489303588867,97.48836898803711
0,88.0,36.52070999145508,97.15976333618164
0,89.0,28.524946212768555,99.82501792907715
0,90.0,32.2806396484375,98.5731201171875
0,91.0,30.243911743164062,99.25202941894531
0,92.0,27.94144058227539,100.0195198059082
0,93.0,24.418682098388672,101.19377263387044
0,94.0,28.105979919433594,99.9646733601888
0,95.0,23.975879669189453,101.34137344360352
0,96.0,28.52849006652832,99.82383664449056
0,97.0,29.22780418395996,99.59073193868001
0,98.0,30.773571014404297,99.0754763285319
0,99.0,30.78176498413086,99.07274500528972
0,100.0,30.546934127807617,99.15102195739746
0,101.0,28.15366554260254,99.94877815246582
0,102.0,29.78829002380371,99.40390332539876
0,103.0,27.568347930908203,100.1438840230306
0,104.0,32.40156936645508,98.53281021118164
0,105.0,32.33103561401367,98.55632146199544
0,106.0,28.337865829467773,99.88737805684407
0,107.0,27.403072357177734,100.19897588094075
0,108.0,27.815387725830078,100.06153742472331
0,109.0,28.32268714904785,99.89243761698405
0,110.0,29.30663299560547,99.56445566813152
0,111.0,25.9081974029541,100.69726753234863
0,112.0,29.724214553833008,99.42526181538899
0,113.0,29.83732795715332,99.38755734761556
0,114.0,29.079233169555664,99.64025561014812
0,115.0,28.714920043945312,99.76169331868489
0,116.0,30.423282623291016,99.19223912556966
0,117.0,30.221036911010742,99.25965436299641
0,118.0,29.488298416137695,99.5039005279541
0,119.0,28.861370086669922,99.71287663777669
0,120.0,28.516511917114258,99.82782936096191
0,121.0,28.1776180267334,99.94079399108887
0,122.0,28.824769973754883,99.72507667541504
0,123.0,26.19342041015625,100.60219319661458
0,124.0,28.46538734436035,99.84487088521321
0,125.0,27.4461669921875,100.18461100260417
0,126.0,28.33441734313965,99.88852755228679
0,127.0,27.471031188964844,100.17632293701172
0,128.0,29.392698287963867,99.53576723734538
0,129.0,29.140283584594727,99.61990547180176
0,130.0,30.360506057739258,99.21316464742024
0,131.0,29.018619537353516,99.6604601542155
0,132.0,29.8032169342041,99.39892768859863
0,133.0,31.6213321685791,98.7928892771403
0,134.0,31.30314826965332,98.89895057678223
0,135.0,31.607961654663086,98.7973461151123
0,136.0,31.2625732421875,98.9124755859375
0,137.0,33.301124572753906,98.2329584757487
0,138.0,35.35343551635742,97.54885482788086
0,139.0,32.673973083496094,98.44200897216797
0,140.0,33.97395324707031,98.00868225097656
0,141.0,39.19075012207031,96.26974995930989
0,142.0,36.51059341430664,97.16313552856445
0,143.0,36.59923553466797,97.13358815511067
0,144.0,37.995758056640625,96.66808064778645
0,145.0,38.230934143066406,96.58968861897786
0,146.0,39.001609802246094,96.33279673258464
0,147.0,37.50044250488281,96.83318583170573
0,148.0,35.585105895996094,97.4716313680013
0,149.0,39.344825744628906,96.21839141845703
0,150.0,38.89804458618164,96.36731847127278
0,151.0,39.746158599853516,96.08461380004883
0,152.0,36.50465393066406,97.16511535644531
0,153.0,38.834144592285156,96.38861846923828
0,154.0,39.67490768432617,96.10836410522461
0,155.0,39.212852478027344,96.26238250732422
0,156.0,38.58782196044922,96.4707260131836
0,157.0,42.31172561645508,95.22942479451497
0,158.0,38.668025970458984,96.44399134318034
0,159.0,41.698978424072266,95.43367385864258
0,160.0,41.164424896240234,95.61185836791992
0,161.0,38.46991729736328,96.51002756754558
0,162.0,36.167152404785156,97.27761586507161
